user_id,book_id
35079,2117
51892,572
10607,1315
33247,104
5774,7285
36755,572
36755,8929
30702,104
30702,484
30702,522
30702,6234
30702,815
30702,1715
50974,249
13726,2062
18132,1005
35132,2062
43176,1090
3155,8673
11188,101
15300,8673
17807,753
51426,4788
4559,1421
29233,917
35950,101
35950,534
41955,9191
15784,7418
39216,8098
24458,2029
17388,2451
17581,522
47412,2441
46341,5091
33076,374
32970,268
12657,467
33043,374
783,249
30394,430
4177,1892
41137,917
10603,1005
43222,484
15902,8355
10224,1792
46469,682
10276,7129
2745,534
2745,2117
39220,467
51259,2062
45921,268
419,1792
419,3186
23551,1090
40445,3298
49079,815
14943,5587
3287,8931
53171,917
52382,682
10426,917
30031,5037
32663,516
8599,2013
53300,2487
50740,5395
41070,5947
46354,104
46354,1077
12431,8673
48871,2290
49343,2044
44246,3791
24249,104
24249,1796
11728,948
52561,1389
21370,1090
16623,374
15905,1792
43359,1337
23804,3186
35414,7814
35414,2102
41165,2441
52336,467
21926,1096
34281,5587
19294,249
51831,2189
52244,268
21120,1362
21120,2056
46565,3588
37193,1792
37193,3186
34407,2290
633,104
633,467
633,948
633,1796
633,3504
1659,4969
51634,374
27971,2062
51720,2843
51720,516
50413,8355
21491,212
49673,1090
36036,1090
22868,1005
51786,1928
50576,3195
35272,115
39093,115
14716,1282
51720,815
12649,249
51686,2514
42352,398
42352,883
51686,7894
47252,7285
13595,5714
51686,2044
52025,4509
35211,1928
50485,9630
4064,2441
37273,917
37273,682
30247,3111
47002,1090
48173,1843
48173,1421
48173,2193
48173,3195
48173,115
10547,3791
10547,522
48353,2441
45401,2117
4692,7874
33180,5923
51686,572
27833,4885
41137,2487
2328,101
43102,5037
20037,3566
20037,9483
48769,753
18784,9287
47357,6465
48670,2616
47030,101
49873,5429
42211,3248
51533,1792
51533,7559
44736,212
15154,3791
48882,268
6460,2386
10623,1199
31730,249
17322,6546
46757,6461
40848,4108
40848,5774
40848,467
11875,5047
41011,658
17540,1645
41115,1090
18271,1102
36100,8673
13393,9630
49384,917
23653,8940
43930,9554
1987,4473
32720,883
41161,522
40848,4509
8574,8814
46664,7824
46664,9074
46664,9434
49930,8355
49930,268
52648,5551
44752,2828
50772,4426
52282,6818
52282,572
36679,2193
10289,657
32969,815
2158,249
13068,4426
39918,2284
52239,1315
1987,2462
51828,101
42581,3893
45867,115
47234,101
4006,430
265,9036
23101,1421
23101,2193
43516,1792
9270,212
33277,895
50709,6709
9540,1171
43676,467
35435,3296
53030,104
31028,1792
4952,9715
50511,572
35191,3703
40983,6191
40983,572
33935,5385
42543,4494
42543,5331
42543,5366
19477,657
19477,101
41255,467
8474,1928
11334,2897
53135,2029
53135,2013
53135,4426
34551,1792
30324,572
24380,3791
51058,3566
22483,1421
51228,2914
4744,268
39337,5037
50461,8420
52134,6852
47850,5037
35414,3915
11851,467
27550,4885
49547,522
9267,467
24198,828
3146,212
35246,1451
8169,430
34796,1792
31253,467
41160,115
41160,948
20168,6169
43293,2117
43838,2117
732,467
25460,8747
45454,268
45454,430
8472,115
45993,572
34407,407
26376,374
16395,3560
27676,268
46112,7883
46112,522
22956,572
49230,101
34578,516
36430,398
48187,5097
50362,572
43769,572
33129,5097
42527,587
48464,1715
32969,522
14318,917
20817,2760
20817,2514
20817,2843
20817,3544
20817,1451
20817,9290
52599,1715
46685,212
19247,2897
36146,2117
1404,4969
51510,104
51510,212
51510,249
51510,467
39918,2661
3012,658
33680,8355
40918,8755
27236,522
27236,658
41555,2441
40838,104
40838,115
40838,212
40838,522
40838,658
41608,2284
53115,522
1047,2189
43466,7551
32875,534
34035,9506
4336,115
27296,249
43644,374
43644,828
11235,9177
52336,1792
49970,522
16139,4508
24662,522
34226,3111
29928,1715
26462,3186
44774,430
13232,1495
17301,4508
3390,407
11894,1090
8456,682
20861,3645
8456,101
8456,372
24497,268
42221,5332
48382,374
28951,9864
28951,948
34243,374
28951,2914
28951,522
28951,6191
28951,212
28951,4788
28951,3504
28951,5478
28951,249
28951,516
28951,682
28951,572
28951,5150
14590,516
27357,516
11537,104
11537,2102
50603,5933
50280,9864
26452,1892
22941,2760
25829,3791
28700,104
44416,374
16357,522
50049,4075
50049,9956
18720,3915
15703,7285
21133,1792
23012,467
52188,2102
49873,2825
49873,3601
6046,572
6046,883
6046,5395
4841,1792
419,3566
1553,3481
21945,374
6101,8930
33504,5395
2138,4885
20930,2770
25032,4969
45825,4509
42176,2056
25796,467
44280,6126
15793,9424
15793,8893
41724,883
52261,374
4702,516
27598,7844
15793,249
51583,1892
51773,867
42614,3338
20369,883
46630,2029
46630,212
53247,3566
11097,1102
19815,5090
45189,948
36100,3869
27379,5297
1313,430
22850,2136
35668,1421
35668,467
30780,101
28410,5297
23182,2117
23182,3555
27151,895
25661,7559
9373,4969
45815,3296
35668,115
23182,2661
27429,2013
4766,895
12867,2760
11389,2241
12867,2843
44779,3195
16383,104
43908,917
17803,917
11944,5047
9394,1005
50461,3672
51390,249
1511,2441
11995,534
24555,1005
49875,1077
15540,516
51233,9199
50881,4711
42682,7599
14672,516
43134,8747
24508,4969
30712,212
9027,9630
9027,516
48151,522
20773,104
9576,522
12453,883
43455,2487
22753,3481
4161,2661
10308,1337
12820,407
52354,5395
19559,682
11577,2914
28215,2136
48286,212
45709,9627
36523,4012
7350,3672
7350,5173
7350,4574
7350,5181
7350,5586
20733,815
17063,2241
29976,104
29976,2102
2162,572
36343,2102
51645,9263
13014,268
13014,467
37607,115
20751,3481
28089,508
13689,374
42800,101
36927,3322
12079,374
17683,268
9788,2770
28283,522
43614,268
30926,8479
9140,658
51882,1792
24429,883
41944,268
1054,268
51947,3586
53155,3555
14795,1362
17845,682
43772,101
33565,484
41712,212
34289,3338
39296,5395
21602,7551
49331,1337
30436,1362
4674,101
1436,883
50985,484
50985,658
50985,5911
50985,7449
50985,8305
48990,682
46696,4213
51397,1171
43788,2661
50085,917
43165,9715
43165,249
43165,101
43165,522
48598,1077
48598,5398
61,9188
37873,5947
36376,6688
27915,249
27814,1199
50443,467
20870,374
15251,268
47063,1835
8798,374
53137,867
12036,2661
49591,948
23354,2102
38499,2441
20942,374
12753,268
11485,6636
4913,6895
33033,1928
45003,5429
13124,1005
40294,1005
50532,3555
44523,9864
42344,8078
42344,8112
23209,8673
13604,407
31695,7022
50030,1077
12811,3703
52119,9036
12790,2241
51811,828
18563,7418
5999,2241
51961,430
6709,268
2572,5933
45949,9018
47562,467
9453,6125
53230,104
46319,1362
46319,2056
43981,3111
43981,2241
52707,948
52707,1005
15679,430
52150,467
32423,3791
23735,522
37538,1090
743,5332
743,2616
52662,3481
45815,115
10597,1843
22002,9900
46745,1892
40707,104
34497,398
46877,572
7082,2441
14479,268
51284,1892
34645,430
46333,5933
14756,8673
52899,9627
36927,4788
29384,212
3460,430
3460,104
3460,374
7337,4969
15688,1199
36379,2136
15848,3174
20299,867
39758,212
27162,9715
9460,658
10973,374
49131,1282
16625,268
14943,3156
45204,6194
29083,2661
47814,115
48922,3481
20409,6546
52831,2451
42146,6852
42146,7022
43634,3586
38583,2441
38583,522
38583,2487
38583,2189
38583,2969
50118,268
52106,212
52106,883
52106,572
52106,9025
52106,3586
17524,1005
17524,1892
17524,3566
40958,1796
40958,407
20709,104
20709,587
20709,372
20709,115
53413,2110
35405,374
52487,1792
8341,572
45667,1171
28069,249
24892,1090
46485,753
28776,2290
2887,7814
41560,2487
28311,917
35756,9263
11571,1796
38535,1370
48374,104
48622,2233
52260,2914
25722,115
3146,587
37715,682
44699,948
14366,1843
13500,3338
21372,1796
37445,2969
37445,268
37445,2487
41309,2155
45443,1715
46197,467
43655,104
38447,1282
38970,2825
17935,9660
53230,1495
13475,5448
20529,3504
51215,7593
51215,9630
46231,8320
8203,3481
32562,249
21974,1892
51397,115
11130,115
24675,1362
33928,657
28805,115
39918,3481
48353,1792
19250,1460
16999,917
52515,115
52515,268
50118,115
50504,467
42849,3481
33565,5128
4655,3481
51684,7551
40394,4806
53059,1796
37236,1315
51329,430
51913,1792
46829,522
40819,467
17985,587
45218,9497
10147,522
50507,3856
49101,249
52152,1715
48452,8814
160,2386
21000,115
12595,115
35013,828
36238,9214
30169,1792
44013,883
44013,2062
41553,467
11036,2828
11036,1230
11036,1346
29511,5752
29511,7014
29511,5923
29511,1460
23366,3481
20274,682
41187,5037
90,268
46981,1796
9025,828
23657,115
18298,2189
40122,2487
48027,917
37458,6440
52520,101
29511,6568
29511,4951
29511,2760
19645,7844
19645,430
52235,3544
15470,1892
32973,115
51748,3555
2436,895
39374,3915
35084,7551
31444,2056
38128,4788
48252,8747
12012,374
46485,867
42277,6125
21874,3186
48484,8097
30598,115
25994,917
52995,8929
52995,3586
33827,572
52831,4213
9460,467
39652,2102
46354,5019
35171,2897
35171,3195
45823,917
7525,6440
22575,3856
9671,5947
38346,2117
35017,101
44357,104
36036,1843
36909,3588
16854,9188
46400,115
46400,268
42732,2284
3230,4784
11542,268
46793,374
45943,682
11776,522
42292,484
42292,1392
19088,572
9402,7093
51898,268
51898,115
19684,1460
3213,5448
3213,522
18512,7842
13185,1102
11829,249
49376,5019
15271,101
46994,522
23959,2056
12656,587
5949,572
5949,867
5949,407
5949,430
25483,268
37371,2487
8945,7599
19168,572
24371,7271
41477,7842
1090,2117
31717,249
18489,682
9435,522
41955,9263
6545,9864
36045,1005
31140,1796
28981,1796
28981,6413
28748,6840
733,5150
48394,4969
37037,104
37037,815
34257,1096
49663,895
47330,268
5469,1005
2887,6165
42344,4426
19502,8062
41255,3791
23786,6194
33112,2451
239,6042
52357,948
49281,101
38751,2102
13298,268
13105,1796
40662,1090
40559,5587
3601,867
47193,682
33746,895
50773,467
50773,682
32132,3828
42882,3111
46284,8931
23824,3481
22633,9506
21336,5332
14899,7470
26849,115
46336,9173
9993,4473
53303,587
32562,828
32562,1315
32562,407
50865,3566
49080,828
44231,658
44231,883
44231,1005
44231,430
44231,4788
42921,1796
32347,104
48978,3566
32347,268
12932,2013
831,9715
43062,249
15623,828
46839,2441
10263,374
32720,5933
48587,1090
46614,430
49148,2661
52130,7311
43698,7066
41505,9173
38117,682
29815,3186
12314,8355
52224,3248
29584,430
15392,374
45162,1090
31984,7311
50633,104
49364,587
46317,2290
24615,6546
52605,883
52605,5395
24673,1892
12866,374
39433,212
45877,2136
5128,1792
5128,3481
35633,5980
28748,268
20303,249
11902,3586
17602,5128
37994,867
45815,249
46209,2514
50865,4788
4559,2193
15614,1843
31044,212
46870,2044
14425,3481
20964,6234
20964,9129
15354,4509
48232,9129
15417,4614
50865,2766
35131,2136
35131,249
35131,268
23421,2290
26023,753
48769,2110
34197,1090
33676,1460
34197,3555
22543,587
25043,4509
44721,917
48344,249
45566,212
5836,1090
34162,516
32471,2441
18517,682
39671,1230
18517,828
18517,572
18517,5297
49164,3481
47418,917
52268,104
28423,682
37903,682
22543,3481
34027,430
34027,572
34027,115
34027,467
34027,1005
34027,1792
34027,249
50459,948
6982,101
51983,9341
15676,1090
31391,430
51187,6192
51187,9199
31135,3338
20344,3156
4106,917
15422,3481
28030,3333
23523,115
9435,2029
24062,1362
10963,7794
43353,828
25032,2661
24630,6165
24630,2616
42039,3296
20805,3856
9976,2925
9976,372
9976,534
4559,1796
11722,1792
39671,1346
11334,948
49720,2441
9221,572
49042,7603
17898,2290
12835,3481
24066,101
24066,467
5276,101
29525,1645
3890,3013
3890,9779
53151,2241
644,1892
22002,467
36423,1392
33292,2136
14618,1796
52071,115
6142,1715
17473,522
7614,5587
42146,1005
25264,6818
25264,104
30759,1171
49244,682
3128,5037
32306,3156
42564,895
50589,3111
46204,430
8972,828
43597,5097
46313,398
47530,1171
43268,268
9651,917
39598,516
41833,1715
19142,212
38537,2386
49107,2969
36308,104
38346,268
31191,508
8419,682
15667,8814
39515,9506
31961,430
17729,1102
14679,212
14679,115
14679,249
48660,7916
17726,1892
4382,5297
42429,9864
36425,2155
5197,104
45611,268
1856,1792
1856,7559
4113,467
23168,7814
51131,101
14191,1077
13931,2189
13931,3013
53423,7386
6598,7093
6598,4788
19753,2661
6598,115
6598,508
36474,374
46205,4509
46205,2102
40572,115
10903,6798
51372,682
14504,115
44316,1090
44109,101
45242,101
41724,5091
21071,3338
3036,917
51822,249
53097,682
36384,212
36384,104
36384,115
31511,104
31511,8062
20581,212
21071,883
21071,268
11529,3111
8441,104
25693,249
49100,430
49100,115
49100,3187
8419,6413
45815,104
29223,1421
52809,4509
31646,895
31646,268
48164,9630
51116,1928
49945,2487
50507,1090
39958,2944
13059,948
40451,8929
40451,2766
18536,374
9558,9173
30994,212
51172,249
49944,1715
9602,7271
15452,467
36922,5091
36922,9173
52759,115
41018,104
46940,917
15770,8755
32331,115
7822,2487
52562,5128
52562,522
18835,3186
46461,5332
26031,6461
26031,7543
26031,6917
10309,3481
10041,1796
34084,1451
17096,2102
46829,104
14979,374
33158,5587
18517,2487
18517,4885
53199,2451
26031,467
50761,5429
45867,516
35371,828
21717,249
44721,9900
33410,1460
30760,5047
20129,268
51567,5714
34677,1792
3871,1928
34677,7271
16256,516
25188,268
14107,115
14107,467
30009,2825
17969,917
12072,1843
47307,4061
47307,4739
8882,5587
4722,5019
10689,5385
11451,815
36590,8305
36590,1090
36590,522
39880,7842
198,5625
37071,1230
37071,1346
14979,372
23359,374
37071,2487
24057,4473
37134,268
34271,1090
46266,3932
28852,8940
50507,3791
26410,3338
2350,682
43331,2770
3420,657
26462,4969
25981,1792
48629,5297
50637,1346
26023,2110
52018,1102
622,104
622,115
53305,2102
18414,372
6714,268
47992,572
25498,1077
51405,522
49907,430
49907,8755
44231,917
44231,682
51471,3586
19908,1005
38438,8071
51882,9506
419,2117
3339,7664
7329,2969
39836,5448
38153,3481
50156,430
39918,212
1502,2441
46711,1090
38320,895
41126,104
8256,895
12405,3588
43698,6413
53000,4614
45434,6546
1141,1005
10397,534
7439,374
26641,3156
1466,572
10679,4969
17366,1282
17366,2102
17366,430
17366,9214
17366,104
17366,572
48977,4130
39923,828
25855,7418
9667,917
19747,2284
45147,6126
45147,6709
24464,1792
51228,1090
39209,3187
53202,1362
36844,9579
36844,3092
36844,1843
36844,430
13475,5037
30224,1102
39187,3111
52783,467
36374,572
431,9018
34263,9287
13595,2487
46326,1362
46326,2056
15154,1792
15154,3186
15037,1792
52517,1796
52517,212
34200,268
49505,3555
33684,115
10147,1892
32050,430
51633,3555
1360,883
52399,2825
52399,3174
52399,3601
52399,5951
52399,5672
52399,6797
52399,4806
10710,2241
11020,2278
5445,6169
48191,104
27798,115
48871,3187
10670,4304
16965,467
24808,268
6453,1796
45319,2487
39692,104
31646,3555
45319,8097
12774,467
10593,101
10593,372
10593,534
31702,2914
43164,1796
44383,3645
38672,1796
14920,2117
38346,1792
39745,2914
6453,9483
7296,3333
37964,249
13478,115
37337,522
37337,249
27668,7008
21993,7311
1684,115
25758,7599
644,5625
8516,3555
30199,895
15580,9287
2303,3481
29904,268
29488,1792
47564,8814
6770,407
11537,7551
25160,658
50003,5429
46672,1005
11996,407
25376,9173
29524,1843
15364,1005
25573,407
41631,101
1508,5587
35467,2241
15080,5047
12277,883
27335,516
18823,115
53191,212
29045,4711
29045,430
38000,1715
50987,1792
20281,115
20281,682
48563,2969
49929,3481
50689,1090
51528,883
19214,1796
21926,2462
35982,1792
50033,572
8420,374
18414,9715
48618,917
30743,2102
49231,249
9753,2487
23333,8097
51818,522
21099,212
49231,828
52555,398
9064,268
1260,1792
1260,948
11776,3566
27185,6818
48525,2013
6659,101
33247,3828
15220,5037
31781,2441
9543,1796
22211,430
36894,249
51015,374
14771,249
46565,2284
37945,5091
30027,7093
1874,917
1874,115
23739,3298
52045,5625
41743,5911
52021,2284
9331,3338
27833,467
48267,682
36262,587
22891,212
16104,3481
24487,3248
35633,4893
42588,682
25670,867
40394,5672
18654,682
12786,4793
12786,682
39066,7842
49375,8931
36949,1792
11919,9630
1484,883
16528,682
24305,1315
35766,7129
45779,374
53016,8676
50507,2102
33789,9263
13296,1171
20473,7559
20473,3186
13695,1171
43079,682
11369,1843
40846,658
47493,4788
47305,467
41975,2969
8321,5429
34474,8382
21774,3111
33310,4711
13064,3791
19900,104
8034,3481
52451,3333
49581,212
50118,5587
38828,2661
10597,268
53347,6413
49860,4509
52224,828
52291,3586
12625,467
42637,1792
15676,5714
22544,7551
9993,249
27596,5752
27596,7014
5605,374
47263,3791
36380,1796
39377,2290
39377,1005
35013,2969
28403,3544
3118,1315
51212,115
13732,1156
760,3703
44383,115
4884,4788
32331,430
48024,484
1687,2290
1687,249
43863,948
33043,2487
6812,5911
6812,5947
6812,6852
33024,3645
28164,3481
36863,9263
34541,1392
14107,1796
457,5297
457,1156
1874,682
51351,374
4256,2616
50275,3555
16966,2969
38242,1096
48353,572
25955,5933
8343,7796
51062,682
22124,2487
37330,4509
19224,2013
19224,572
19224,883
48805,115
50627,7664
29673,407
32827,3601
20042,9188
51211,682
12277,1495
20743,374
5541,522
42615,753
45708,1389
45708,1645
45708,484
29186,1005
29186,3186
30926,1928
9894,2616
46161,8355
46161,3156
30183,2278
16966,828
50729,467
51591,374
30183,249
26009,682
42318,2233
50561,212
17385,7129
44733,2825
44733,3174
44733,3601
44733,4806
44733,5672
44733,5951
44733,6797
20204,522
23824,407
3092,3186
11602,4893
48400,8755
48400,5099
48400,2102
50613,212
43358,516
24593,522
5836,1892
15244,9263
21849,917
7457,2462
49223,587
49223,430
28477,1090
32114,9554
46372,115
8020,9263
15447,516
53289,658
24346,268
38910,104
39508,895
46243,3566
22035,8389
37722,828
50453,917
7414,1796
30760,9506
30760,587
40762,2102
31011,682
23367,2284
45685,3248
45265,948
40762,7551
40762,2828
11008,6636
3403,522
25661,2290
25661,1005
43485,2117
52428,587
8256,249
46867,658
19894,7917
24456,3333
49050,2241
48371,917
25054,682
25054,522
19875,6364
52045,1792
40233,9214
14848,5714
23549,7311
27338,1090
50551,374
50091,2241
50551,3338
35813,682
51970,9263
30969,101
52104,516
52104,4788
28750,4509
13315,1090
32128,249
51977,104
51977,815
50744,9630
50561,1199
29310,8676
40415,9188
10616,374
39584,1792
25469,374
25469,508
25469,2441
25469,1792
8320,2241
44524,917
32744,104
14809,2102
27915,2102
49144,9263
49144,115
41364,467
44214,1077
8727,1792
48069,917
28005,101
11026,104
11973,2241
41020,268
14718,5587
51959,5090
19988,1282
3493,8929
34420,867
26621,268
20526,3791
35115,7963
34155,7014
40752,372
40752,895
34994,249
22124,4788
41560,8062
6955,9263
4890,407
1484,1796
51131,268
15323,1792
7898,6169
1718,5421
47974,6546
51819,587
51819,430
22878,1392
40861,115
30145,5150
30145,8305
44537,895
30327,5587
31037,522
40652,3333
46354,8497
50362,1090
32594,212
25483,3915
14302,7540
49556,4899
48764,2828
32934,7540
31707,8673
12356,1090
9976,2661
27491,5421
27491,101
18047,2487
46863,2828
43474,1077
1718,2616
36273,1715
50893,522
51797,101
44357,828
43939,1645
43939,9036
43939,516
43939,115
41872,587
41872,2770
50975,104
52353,407
6801,2241
24487,374
36642,682
30893,3625
15153,1090
44537,948
46289,2944
38414,828
28622,3111
28622,5714
46281,508
7534,4885
47491,6465
13064,2441
37550,3481
50461,484
45373,2514
29570,104
51898,753
38619,3601
13658,917
37007,3828
50461,1645
50461,1389
50461,9900
26695,4282
53294,7559
47231,1892
13732,115
33928,1495
47877,430
17047,1362
3963,1077
1479,516
52863,2290
30620,2487
2397,895
17853,587
20348,2969
29673,1792
29673,1090
30780,2117
48925,516
23824,5933
14387,249
51599,4885
48938,1282
8578,1796
36642,587
24526,467
705,682
30667,2441
45406,8517
53002,3111
15326,8931
34297,9483
41020,572
9175,407
15902,3481
51599,2117
39918,430
32713,1792
32713,7559
618,6169
28525,2117
5198,467
10989,8940
50465,5385
121,9506
24896,5587
31253,430
8300,1796
17994,7336
44537,430
28490,3481
49807,572
4734,9627
15116,1090
38109,1005
44921,3828
14063,867
2939,1796
22592,8747
28498,2760
28498,6568
6547,9554
201,522
19274,8389
26456,115
26456,467
